Age;Year;Fertility_Rate
15;2000;0,00066
15;2001;0,00046
15;2002;0,00055
15;2003;0,00046
15;2004;0,00051
15;2005;0,00026
15;2006;0,00029
15;2007;0,00045
15;2008;0,00042
15;2009;0,00045
15;2010;0,00042
15;2011;0,00029
15;2012;0,00022
15;2013;0,00045
15;2014;0,00016
16;2000;0,00228
16;2001;0,00217
16;2002;0,00235
16;2003;0,00243
16;2004;0,00183
16;2005;0,00192
16;2006;0,00179
16;2007;0,00170
16;2008;0,00200
16;2009;0,00198
16;2010;0,00164
16;2011;0,00138
16;2012;0,00130
16;2013;0,00120
16;2014;0,00077
17;2000;0,00880
17;2001;0,00753
17;2002;0,00703
17;2003;0,00585
17;2004;0,00490
17;2005;0,00531
17;2006;0,00547
17;2007;0,00665
17;2008;0,00641
17;2009;0,00575
17;2010;0,00577
17;2011;0,00429
17;2012;0,00411
17;2013;0,00377
17;2014;0,00395
18;2000;0,01563
18;2001;0,01574
18;2002;0,01476
18;2003;0,01309
18;2004;0,01137
18;2005;0,01118
18;2006;0,01321
18;2007;0,01281
18;2008;0,01300
18;2009;0,01344
18;2010;0,01135
18;2011;0,00989
18;2012;0,00824
18;2013;0,00803
18;2014;0,00658
19;2000;0,03066
19;2001;0,02901
19;2002;0,02603
19;2003;0,02454
19;2004;0,02366
19;2005;0,02335
19;2006;0,02462
19;2007;0,02495
19;2008;0,02496
19;2009;0,02558
19;2010;0,02253
19;2011;0,01950
19;2012;0,01628
19;2013;0,01468
19;2014;0,01338
20;2000;0,04375
20;2001;0,04049
20;2002;0,03851
20;2003;0,03548
20;2004;0,03570
20;2005;0,03532
20;2006;0,03712
20;2007;0,03705
20;2008;0,03570
20;2009;0,03683
20;2010;0,03387
20;2011;0,03070
20;2012;0,02714
20;2013;0,02511
20;2014;0,02241
21;2000;0,05529
21;2001;0,04992
21;2002;0,04778
21;2003;0,04668
21;2004;0,04812
21;2005;0,04661
21;2006;0,04398
21;2007;0,04855
21;2008;0,04853
21;2009;0,04867
21;2010;0,04838
21;2011;0,04082
21;2012;0,04083
21;2013;0,03548
21;2014;0,03293
22;2000;0,06361
22;2001;0,06041
22;2002;0,06014
22;2003;0,05643
22;2004;0,05969
22;2005;0,05493
22;2006;0,05944
22;2007;0,05914
22;2008;0,06356
22;2009;0,06122
22;2010;0,05969
22;2011;0,05078
22;2012;0,04926
22;2013;0,04715
22;2014;0,04153
23;2000;0,07852
23;2001;0,07280
23;2002;0,06854
23;2003;0,06772
23;2004;0,06802
23;2005;0,07077
23;2006;0,06948
23;2007;0,07300
23;2008;0,07520
23;2009;0,07544
23;2010;0,07008
23;2011;0,06846
23;2012;0,06531
23;2013;0,05901
23;2014;0,05439
24;2000;0,09304
24;2001;0,08879
24;2002;0,08186
24;2003;0,08678
24;2004;0,08480
24;2005;0,08416
24;2006;0,09035
24;2007;0,08475
24;2008;0,08872
24;2009;0,08707
24;2010;0,08520
24;2011;0,08244
24;2012;0,08039
24;2013;0,07355
24;2014;0,07035
25;2000;0,10586
25;2001;0,10068
25;2002;0,09634
25;2003;0,09763
25;2004;0,09940
25;2005;0,09842
25;2006;0,10087
25;2007;0,10036
25;2008;0,10385
25;2009;0,10444
25;2010;0,10344
25;2011;0,09573
25;2012;0,09428
25;2013;0,08812
25;2014;0,08651
26;2000;0,11949
26;2001;0,11578
26;2002;0,11273
26;2003;0,11367
26;2004;0,11260
26;2005;0,11427
26;2006;0,11760
26;2007;0,11377
26;2008;0,12131
26;2009;0,11452
26;2010;0,11579
26;2011;0,11095
26;2012;0,10956
26;2013;0,10116
26;2014;0,09945
27;2000;0,13550
27;2001;0,12858
27;2002;0,12389
27;2003;0,12890
27;2004;0,12903
27;2005;0,12911
27;2006;0,13087
27;2007;0,12517
27;2008;0,12930
27;2009;0,13219
27;2010;0,12500
27;2011;0,12432
27;2012;0,11998
27;2013;0,11583
27;2014;0,11376
28;2000;0,14140
28;2001;0,13478
28;2002;0,13379
28;2003;0,13207
28;2004;0,13687
28;2005;0,13761
28;2006;0,13995
28;2007;0,13620
28;2008;0,13387
28;2009;0,14140
28;2010;0,13395
28;2011;0,13213
28;2012;0,13115
28;2013;0,12751
28;2014;0,12019
29;2000;0,14149
29;2001;0,13474
29;2002;0,13406
29;2003;0,14149
29;2004;0,13889
29;2005;0,14094
29;2006;0,14560
29;2007;0,13515
29;2008;0,14550
29;2009;0,14632
29;2010;0,14051
29;2011;0,13970
29;2012;0,13408
29;2013;0,13421
29;2014;0,13216
30;2000;0,13340
30;2001;0,12945
30;2002;0,12792
30;2003;0,13577
30;2004;0,14125
30;2005;0,13646
30;2006;0,14275
30;2007;0,14368
30;2008;0,14505
30;2009;0,14351
30;2010;0,14316
30;2011;0,13935
30;2012;0,13903
30;2013;0,13461
30;2014;0,13375
31;2000;0,12521
31;2001;0,12017
31;2002;0,12774
31;2003;0,12866
31;2004;0,13131
31;2005;0,13617
31;2006;0,13653
31;2007;0,13614
31;2008;0,13938
31;2009;0,13963
31;2010;0,14261
31;2011;0,13432
31;2012;0,13634
31;2013;0,13037
31;2014;0,13147
32;2000;0,11199
32;2001;0,11179
32;2002;0,11204
32;2003;0,11851
32;2004;0,12003
32;2005;0,12520
32;2006;0,12856
32;2007;0,12942
32;2008;0,13010
32;2009;0,13081
32;2010;0,13171
32;2011;0,12804
32;2012;0,12522
32;2013;0,12464
32;2014;0,12445
33;2000;0,09777
33;2001;0,09543
33;2002;0,09662
33;2003;0,09960
33;2004;0,10489
33;2005;0,10706
33;2006;0,11337
33;2007;0,11478
33;2008;0,11463
33;2009;0,11744
33;2010;0,12022
33;2011;0,11617
33;2012;0,11432
33;2013;0,11031
33;2014;0,11288
34;2000;0,08313
34;2001;0,08273
34;2002;0,08289
34;2003;0,08502
34;2004;0,09049
34;2005;0,09079
34;2006;0,09666
34;2007;0,09594
34;2008;0,10258
34;2009;0,10662
34;2010;0,10294
34;2011;0,10146
34;2012;0,10278
34;2013;0,10059
34;2014;0,09837
35;2000;0,06844
35;2001;0,06987
35;2002;0,06980
35;2003;0,07247
35;2004;0,07615
35;2005;0,07375
35;2006;0,07852
35;2007;0,08553
35;2008;0,08620
35;2009;0,08921
35;2010;0,08762
35;2011;0,08869
35;2012;0,08759
35;2013;0,08315
35;2014;0,08684
36;2000;0,05509
36;2001;0,05627
36;2002;0,05240
36;2003;0,06019
36;2004;0,06033
36;2005;0,06110
36;2006;0,06509
36;2007;0,06659
36;2008;0,06950
36;2009;0,07072
36;2010;0,06996
36;2011;0,07222
36;2012;0,07093
36;2013;0,06885
36;2014;0,07021
37;2000;0,04579
37;2001;0,04377
37;2002;0,04143
37;2003;0,04537
37;2004;0,04522
37;2005;0,04642
37;2006;0,05159
37;2007;0,05013
37;2008;0,05351
37;2009;0,05790
37;2010;0,05776
37;2011;0,05772
37;2012;0,05838
37;2013;0,05536
37;2014;0,05951
38;2000;0,03240
38;2001;0,03221
38;2002;0,03185
38;2003;0,03493
38;2004;0,03605
38;2005;0,03507
38;2006;0,03752
38;2007;0,04036
38;2008;0,04144
38;2009;0,04396
38;2010;0,04306
38;2011;0,04232
38;2012;0,04470
38;2013;0,04536
38;2014;0,04311
39;2000;0,02473
39;2001;0,02396
39;2002;0,02322
39;2003;0,02318
39;2004;0,02618
39;2005;0,02589
39;2006;0,02689
39;2007;0,02859
39;2008;0,03130
39;2009;0,03164
39;2010;0,03255
39;2011;0,03176
39;2012;0,03375
39;2013;0,03417
39;2014;0,03383
40;2000;0,01541
40;2001;0,01491
40;2002;0,01561
40;2003;0,01639
40;2004;0,01696
40;2005;0,01744
40;2006;0,01883
40;2007;0,02007
40;2008;0,01997
40;2009;0,02147
40;2010;0,02230
40;2011;0,02217
40;2012;0,02211
40;2013;0,02199
40;2014;0,02357
41;2000;0,01042
41;2001;0,00987
41;2002;0,01010
41;2003;0,01043
41;2004;0,01008
41;2005;0,01223
41;2006;0,01100
41;2007;0,01348
41;2008;0,01408
41;2009;0,01346
41;2010;0,01457
41;2011;0,01436
41;2012;0,01422
41;2013;0,01418
41;2014;0,01526
42;2000;0,00605
42;2001;0,00533
42;2002;0,00703
42;2003;0,00637
42;2004;0,00673
42;2005;0,00700
42;2006;0,00788
42;2007;0,00744
42;2008;0,00753
42;2009;0,00803
42;2010;0,00899
42;2011;0,00932
42;2012;0,00850
42;2013;0,00892
42;2014;0,00960
43;2000;0,00283
43;2001;0,00320
43;2002;0,00382
43;2003;0,00348
43;2004;0,00376
43;2005;0,00410
43;2006;0,00365
43;2007;0,00435
43;2008;0,00466
43;2009;0,00473
43;2010;0,00482
43;2011;0,00532
43;2012;0,00515
43;2013;0,00550
43;2014;0,00496
44;2000;0,00160
44;2001;0,00153
44;2002;0,00195
44;2003;0,00149
44;2004;0,00166
44;2005;0,00165
44;2006;0,00249
44;2007;0,00241
44;2008;0,00227
44;2009;0,00269
44;2010;0,00278
44;2011;0,00313
44;2012;0,00290
44;2013;0,00305
44;2014;0,00287
45;2000;0,00055
45;2001;0,00083
45;2002;0,00083
45;2003;0,00067
45;2004;0,00083
45;2005;0,00108
45;2006;0,00092
45;2007;0,00123
45;2008;0,00114
45;2009;0,00125
45;2010;0,00172
45;2011;0,00117
45;2012;0,00129
45;2013;0,00129
45;2014;0,00159
46;2000;0,00033
46;2001;0,00049
46;2002;0,00016
46;2003;0,00051
46;2004;0,00038
46;2005;0,00038
46;2006;0,00054
46;2007;0,00048
46;2008;0,00066
46;2009;0,00071
46;2010;0,00071
46;2011;0,00090
46;2012;0,00071
46;2013;0,00051
46;2014;0,00091
47;2000;0,00010
47;2001;0,00013
47;2002;0,00010
47;2003;0,00013
47;2004;0,00035
47;2005;0,00029
47;2006;0,00032
47;2007;0,00019
47;2008;0,00019
47;2009;0,00019
47;2010;0,00031
47;2011;0,00033
47;2012;0,00052
47;2013;0,00011
47;2014;0,00036
48;2000;0,00003
48;2001;0,00007
48;2002;0,00010
48;2003;0,00013
48;2004;0,00006
48;2005;0,00006
48;2006;0,00003
48;2007;0,00006
48;2008;0,00010
48;2009;0,00016
48;2010;0,00006
48;2011;0,00018
48;2012;0,00038
48;2013;0,00012
48;2014;0,00045
49;2000;0,00000
49;2001;0,00003
49;2002;0,00000
49;2003;0,00016
49;2004;0,00000
49;2005;0,00003
49;2006;0,00010
49;2007;0,00000
49;2008;0,00003
49;2009;0,00006
49;2010;0,00006
49;2011;0,00012
49;2012;0,00015
49;2013;0,00018
49;2014;0,00017
